released,model,family,discontinued,source link
"April 1, 1985",Apple Personal Modem,Modems,[?],https://en.wikipedia.org/wiki/Apple_USB_Modem#History
"April 1, 1985",Apple ImageWriter II,Printers,1996,https://en.wikipedia.org/wiki/Apple_ImageWriter_II
June 1985,Apple UniDisk,Drives,"September 1, 1986",https://en.wikipedia.org/wiki/Disk_II#UniDisk
"September 1, 1985",Macintosh Hard Disk 20,Drives,[?],https://en.wikipedia.org/wiki/Hard_Disk_20
"September 1, 1985",Apple UniDisk 3.5,Drives,"January 1, 1987",https://en.wikipedia.org/wiki/Macintosh_External_Disk_Drive#Apple_UniDisk_3.5
"September 1, 1985",Apple ColorMonitor IIe,Displays,[?],https://en.wikipedia.org/wiki/ColorMonitor_IIe/AppleColor_Composite_Monitor_IIe
"September 1, 1985",Apple ColorMonitor IIc,Displays,[?],https://en.wikipedia.org/wiki/Apple_displays
"January 16, 1986",Macintosh Plus,Compact,"October 15, 1990",https://en.wikipedia.org/wiki/Macintosh_Plus
"January 16, 1986",Macintosh 800K External Drive,Drives,[?],https://en.wikipedia.org/wiki/Macintosh_External_Disk_Drive#Macintosh_800K_External_Drive
"January 16, 1986",Apple LaserWriter Plus,Printers,[?],https://en.wikipedia.org/wiki/Wikipedia:Cleanup
"April 14, 1986",Macintosh 512Ke,Compact,"October 1, 1987",https://en.wikipedia.org/wiki/Macintosh_512Ke
"September 15, 1986",Apple IIGS,Apple II,"December 1, 1992",https://en.wikipedia.org/wiki/Apple_IIGS
"September 15, 1986",Apple IIc Memory Expansion,Apple II,"September 1, 1988",https://en.wikipedia.org/wiki/Apple_IIc#Memory_Expansion_IIc_(ROM_version_‘3’)
"September 15, 1986",Apple Hard Disk 20SC,Drives,[?],https://en.wikipedia.org/wiki/Hard_Disk_20SC
"September 15, 1986",Apple 3.5 Drive,Drives,[?],"https://en.wikipedia.org/wiki/Macintosh_External_Disk_Drive#Apple_3.5""_Drive"
"September 15, 1986",Apple 5.25 Drive,Drives,[?],https://en.wikipedia.org/wiki/Disk_II#UniDisk
"September 15, 1986",AppleColor RGB Monitor,Displays,[?],https://en.wikipedia.org/wiki/Apple_displays
"September 15, 1986",Apple Monochrome Monitor,Displays,[?],https://en.wikipedia.org/wiki/Apple_displays
"September 15, 1986",AppleColor Composite Monitor,Displays,[?],https://en.wikipedia.org/wiki/Apple_displays
"January 1, 1987",Macintosh Plus (Platinum),Compact,"October 15, 1990",https://en.wikipedia.org/wiki/Macintosh_Plus
"January 1, 1987",Apple IIe Platinum,Apple II,"November 1, 1993",https://en.wikipedia.org/wiki/Apple_IIe#Platinum_IIe
"March 2, 1987",Macintosh SE,Compact,"August 1, 1989",https://en.wikipedia.org/wiki/Macintosh_SE
"March 2, 1987",Macintosh II,Mac II,"January 15, 1990",https://en.wikipedia.org/wiki/Macintosh_II
"March 2, 1987",AppleColor High-Resolution RGB Monitor,Displays,December 1992,https://en.wikipedia.org/wiki/AppleColor_High-Resolution_RGB_Monitor
"August, 1987",ImageWriter LQ,Printers,December 1990,https://en.wikipedia.org/wiki/ImageWriter_LQ
"August, 1987",AppleFax Modem,Modems,[?],https://en.wikipedia.org/wiki/Wikipedia:Cleanup
"August, 1987","Apple PC 5.25"" Drive",Drives,[?],"https://en.wikipedia.org/wiki/Disk_II#Apple_PC_5%""_Drive"
"August, 1987",Apple Tape Backup 40SC,Drives,[?],https://en.wikipedia.org/wiki/Apple_Tape_Backup_40SC
"January 1, 1988","LaserWriterII SC, II NT, II NTX",Printers,[?],https://en.wikipedia.org/wiki/LaserWriter
March 1988,AppleCD SC,Drives,[?],https://en.wikipedia.org/wiki/AppleCD_SC
August 1988,Apple Scanner,Scanner,[?],https://en.wikipedia.org/wiki/Apple_Scanner
"September 1, 1988",Apple IIc Plus,Apple II,"September 1, 1990",https://en.wikipedia.org/wiki/Apple_IIc_Plus
"September 19, 1988",Macintosh IIx,Macintosh II,"October 15, 1990",https://en.wikipedia.org/wiki/Macintosh_IIx
"January 19, 1989",Macintosh SE/30,Compact,"October 21, 1991",https://en.wikipedia.org/wiki/Macintosh_SE/30
"March 7, 1989",Macintosh IIcx,Mac II,"March 11, 1991",https://en.wikipedia.org/wiki/Macintosh_IIcx
"March 7, 1989",Apple Two Page Monochrome Monitor,Displays,"October 19, 1992",https://en.wikipedia.org/wiki/Apple_displays
"March 7, 1989",Apple Macintosh Portrait Display,Displays,"October 19, 1992",https://en.wikipedia.org/wiki/Apple_displays
"March 7, 1989",Apple High-Resolution Monochrome Display,Displays,"February 1, 1991",https://en.wikipedia.org/wiki/Apple_displays
July 1989,Apple Modem 2400,Modems,December 1992,https://en.wikipedia.org/wiki/Apple_USB_Modem#History
"August 1, 1989",Macintosh SE FDHD,Compact,"October 15, 1990",https://en.wikipedia.org/wiki/Macintosh_SE_FDHD
"August 1, 1989",Apple FDHD SuperDrive,Drives,[?],https://en.wikipedia.org/wiki/Superdrive
"September 20, 1989",Macintosh IIci,Mac II,"February 20, 1993",https://en.wikipedia.org/wiki/Macintosh_IIci
"September 20, 1989",Macintosh Portable,Portable,"February 11, 1991",https://en.wikipedia.org/wiki/Macintosh_Portable
"October 1, 1989","Apple IIGS (1 MB, ROM 3)[3]",Apple II,"December 1, 1992",https://en.wikipedia.org/wiki/Apple_IIGS
"March 19, 1990",Macintosh IIfx,Mac II,"April 15, 1992",https://en.wikipedia.org/wiki/Macintosh_IIfx
"June 1, 1990",Personal LaserWriter SC,LaserWriter,"September 1, 1993",https://en.wikipedia.org/wiki/LaserWriter
"October 15, 1990",Macintosh LC,Macintosh LC,"March 23, 1992",https://en.wikipedia.org/wiki/Macintosh_LC
"October 15, 1990",Macintosh Classic,Compact,"September 14, 1992",https://en.wikipedia.org/wiki/Macintosh_Classic
"October 15, 1990",Macintosh IIsi,Mac II,"March 15, 1993",https://en.wikipedia.org/wiki/Macintosh_IIsi
"February 11, 1991",Macintosh Portable(backlit screen),Portable,"October 21, 1991",https://en.wikipedia.org/wiki/Macintosh_Portable
"March 1, 1991",Apple IIe Card,Apple II,"May 1, 1995",https://en.wikipedia.org/wiki/Apple_IIe_Card
"March 1, 1991",Personal LaserWriter LS,LaserWriter,"May 1, 1993",https://en.wikipedia.org/wiki/Personal_LaserWriter_LS
"March 1, 1991",StyleWriter,StyleWriter,"January 1, 1993",https://en.wikipedia.org/wiki/StyleWriter
"July 1, 1991",Personal LaserWriter NT,LaserWriter,[?],https://en.wikipedia.org/wiki/Personal_LaserWriter_NT
"October 1, 1991",LaserWriterIIf,LaserWriter,"May 1, 1993",https://en.wikipedia.org/wiki/LaserWriter
"October 1, 1991",LaserWriterIIg,LaserWriter,"October 1, 1993",https://en.wikipedia.org/wiki/LaserWriter
"October 21, 1991",Macintosh Classic II,Compact,"September 13, 1993",https://en.wikipedia.org/wiki/Macintosh_Classic_II
"October 21, 1991",Macintosh Quadra 700,Quadra,"March 15, 1993",https://en.wikipedia.org/wiki/Macintosh_Quadra_700
"October 21, 1991",Macintosh Quadra 900,Quadra,"May 18, 1992",https://en.wikipedia.org/wiki/Macintosh_Quadra_900
"October 21, 1991",PowerBook 100,PowerBook 100,"August 3, 1992",https://en.wikipedia.org/wiki/PowerBook_100
"October 21, 1991",PowerBook 140,PowerBook 100,"August 3, 1992",https://en.wikipedia.org/wiki/PowerBook_140
"October 21, 1991",PowerBook 170,PowerBook 100,"October 19, 1992",https://en.wikipedia.org/wiki/PowerBook_170
"March 1, 1992",Personal LaserWriter NTR,LaserWriter,"September 1, 1993",https://en.wikipedia.org/wiki/Personal_LaserWriter_NTR
"March 23, 1992",Macintosh LC II,Macintosh LC,"March 15, 1993",https://en.wikipedia.org/wiki/Macintosh_LC_II
"May 18, 1992",Macintosh Quadra 950,Quadra,"October 14, 1995",https://en.wikipedia.org/wiki/Macintosh_Quadra_950
"August 3, 1992",PowerBook 145,PowerBook 100,"July 7, 1993",https://en.wikipedia.org/wiki/PowerBook_145
"September 14, 1992",Apple Performa Plus Display,Display,"July 18, 1994",https://en.wikipedia.org/wiki/Apple_Performa_Plus_Display
"October 19, 1992",Macintosh IIvi,Mac II,"February 10, 1993",https://en.wikipedia.org/wiki/Macintosh_IIvi
"October 19, 1992",Macintosh IIvx,Mac II,"October 10, 1993",https://en.wikipedia.org/wiki/Macintosh_IIvx
"October 19, 1992",PowerBook 160,PowerBook 100,"August 16, 1993",https://en.wikipedia.org/wiki/PowerBook_160
"October 19, 1992",PowerBook 180,PowerBook 100,"May 16, 1994",https://en.wikipedia.org/wiki/PowerBook_180
"October 19, 1992",PowerBook Duo 210,PowerBook Duo,"October 21, 1993",https://en.wikipedia.org/wiki/PowerBook_Duo_210
"October 19, 1992",PowerBook Duo 230,PowerBook Duo,"July 27, 1994",https://en.wikipedia.org/wiki/PowerBook_Duo_230
"October 19, 1992",Powerbook Duo Dock,PowerBook Duo,"July 27, 1994",https://en.wikipedia.org/wiki/Duo_Dock
"January 1, 1993",StyleWriter II,StyleWriter,"April 17, 1995",https://en.wikipedia.org/wiki/StyleWriter_II
"January 1, 1993",Apple Color Printer,StyleWriter,"February 1, 1994",https://en.wikipedia.org/wiki/Apple_Color_Printer
"January 1, 1993",LaserWriter Pro 600,LaserWriter,"October 1, 1993",https://en.wikipedia.org/wiki/LaserWriter_Pro_600
"January 1, 1993",LaserWriter Pro 630,LaserWriter,"September 1, 1994",https://en.wikipedia.org/wiki/LaserWriter_Pro_630
"February 10, 1993",Macintosh LC III,Macintosh LC,"February 14, 1994",https://en.wikipedia.org/wiki/Macintosh_LC_III
"February 10, 1993",Macintosh Color Classic,Compact,"May 16, 1994",https://en.wikipedia.org/wiki/Macintosh_Color_Classic
"February 10, 1993",Macintosh Centris/Quadra 610,Centris,"October 21, 1993",https://en.wikipedia.org/wiki/Macintosh_Quadra_610
"February 10, 1993",Macintosh Centris/Quadra 650,Centris,"October 21, 1993",https://en.wikipedia.org/wiki/Macintosh_Quadra_650
"February 10, 1993",Quadra 800,Quadra,"March 14, 1994",https://en.wikipedia.org/wiki/Quadra_800
"February 10, 1993",PowerBook 165c,PowerBook 100,"December 13, 1993",https://en.wikipedia.org/wiki/PowerBook_160#PowerBook_165c
"February 10, 1993",LaserWriter Select 300,LaserWriter,"January 3, 1995",https://en.wikipedia.org/wiki/LaserWriter_Select_300
"February 10, 1993",LaserWriter Select 310,LaserWriter,"January 1, 1994",https://en.wikipedia.org/wiki/LaserWriter_Select_310
"March 22, 1993",Workgroup Server 80,Workgroup Server,"October 17, 1995",https://en.wikipedia.org/wiki/Quadra_800
"March 22, 1993",Workgroup Server 95,Workgroup Server,"April 3, 1995",https://en.wikipedia.org/wiki/Quadra_950
"March 22, 1993",PowerCD,PowerCD,"January 1, 1995",https://en.wikipedia.org/wiki/PowerCD
"March 22, 1993",Apple Design Powered Speakers,Speakers,"January 1, 1995",https://en.wikipedia.org/wiki/PowerCD#AppleDesign_Powered_Speakers
"June 7, 1993",PowerBook 145b,PowerBook 100,"July 18, 1994",https://en.wikipedia.org/wiki/PowerBook_145b
"June 7, 1993",PowerBook 180c,PowerBook 100,"March 14, 1994",https://en.wikipedia.org/wiki/PowerBook_180c
"June 1, 1993",Personal LaserWriter 300,LaserWriter,"September 1, 1994",https://en.wikipedia.org/wiki/Personal_LaserWriter_300
"June 23, 1993",Portable StyleWriter,StyleWriter,"May 15, 1995",https://en.wikipedia.org/wiki/Portable_StyleWriter
"June 28, 1993",Macintosh LC 520,Macintosh LC,"February 2, 1994",https://en.wikipedia.org/wiki/Macintosh_LC_520
"July 26, 1993",Workgroup Server 60,Workgroup Server,"October 17, 1995",https://en.wikipedia.org/wiki/Quadra_650
"July 29, 1993",Macintosh Centris/Quadra 660AV,Quadra,"September 12, 1994",https://en.wikipedia.org/wiki/Macintosh_Quadra_660AV
"July 29, 1993",Quadra 840AV,Quadra,"July 18, 1994",https://en.wikipedia.org/wiki/Quadra_840AV
"August 1, 1993",Apple AudioVision 14 Display,Display,"October 14, 1995",https://en.wikipedia.org/wiki/Apple_AudioVision_14_Display
"August 16, 1993",Newton Message Pad,Newton,"March 1, 1994",https://en.wikipedia.org/wiki/Apple_Newton
"August 16, 1993",PowerBook 165,PowerBook 100,"July 18, 1994",https://en.wikipedia.org/wiki/PowerBook_160#PowerBook_165
"October 1, 1993",LaserWriter Select 360,LaserWriter,"April 22, 1996",https://en.wikipedia.org/wiki/LaserWriter_Select_360
"October 1, 1993",LaserWriter Pro 810,LaserWriter,"November 1, 1994",https://en.wikipedia.org/wiki/LaserWriter_Pro_810
"October 1, 1993",Personal LaserWriter 320,LaserWriter,"September 16, 1995",https://en.wikipedia.org/wiki/Personal_LaserWriter_320
"October 18, 1993",Macintosh LC III+,Macintosh LC,"February 14, 1994",https://en.wikipedia.org/wiki/Macintosh_LC_III
"October 21, 1993",Macintosh TV,Macintosh LC,"February 1, 1995",https://en.wikipedia.org/wiki/Macintosh_TV
"October 21, 1993",Macintosh Color Classic II,Compact,"November 1, 1995",https://en.wikipedia.org/wiki/Macintosh_Color_Classic_II
"October 21, 1993",Quadra 605,Quadra,"October 17, 1994",https://en.wikipedia.org/wiki/Quadra_605
"October 21, 1993",Quadra 610,Quadra,"July 18, 1994",https://en.wikipedia.org/wiki/Quadra_610
"October 21, 1993",Quadra 650,Quadra,"September 12, 1994",https://en.wikipedia.org/wiki/Quadra_650
"October 21, 1993",PowerBook Duo 250,PowerBook Duo,"May 16, 1994",https://en.wikipedia.org/wiki/PowerBook_Duo_250
"October 21, 1993",PowerBook Duo 270c,PowerBook Duo,"May 16, 1994",https://en.wikipedia.org/wiki/PowerBook_Duo_270c
"October 21, 1993","Apple Color Plus 14"" Display",Display,"August 7, 1995",https://en.wikipedia.org/wiki/Apple_Color_Plus_14%22_Display
"February 1, 1994",Macintosh LC 550,Macintosh LC,"March 23, 1995",https://en.wikipedia.org/wiki/Macintosh_LC_550
"February 1, 1994",Macintosh LC 575,Macintosh LC,"April 3, 1995",https://en.wikipedia.org/wiki/Macintosh_LC_575
"February 1, 1994",Color StyleWriter Pro,StyleWriter,"December 16, 1995",
"February 1, 1994",Apple QuickTake 100,QuickTake,"January 1, 1995",https://en.wikipedia.org/wiki/Apple_QuickTake
"February 28, 1994",Quadra 610 DOS Compatible,Quadra,"June 13, 1994",https://en.wikipedia.org/wiki/Macintosh_Quadra_610
"March 14, 1994",Power Macintosh 6100,Power Macintosh,"May 18, 1996",https://en.wikipedia.org/wiki/Power_Macintosh_6100
"March 14, 1994",Power Macintosh 7100,Power Macintosh,"January 6, 1996",https://en.wikipedia.org/wiki/Power_Macintosh_7100
"March 14, 1994",Power Macintosh 8100,Power Macintosh,"January 3, 1995",https://en.wikipedia.org/wiki/Power_Macintosh_8100
"April 25, 1994",Workgroup Server 6150,Workgroup Server,"October 1, 1995",https://en.wikipedia.org/wiki/Power_Macintosh_6100
"April 25, 1994",Workgroup Server 8150,Workgroup Server,"February 26, 1996",https://en.wikipedia.org/wiki/Power_Macintosh_8100
"April 25, 1994",Workgroup Server 9150,Workgroup Server,"February 26, 1996",https://en.wikipedia.org/wiki/Workgroup_Server_9150
"May 16, 1994",PowerBook 520c,PowerBook 500,"September 16, 1995",https://en.wikipedia.org/wiki/PowerBook_500
"May 16, 1994",PowerBook 540c,PowerBook 500,"August 16, 1995",https://en.wikipedia.org/wiki/PowerBook_500
"May 16, 1994",PowerBook 550,PowerBook 500,"April 1, 1996",https://en.wikipedia.org/wiki/PowerBook_500
"May 16, 1994",PowerBook Duo 280,PowerBook Duo,"November 14, 1994",https://en.wikipedia.org/wiki/PowerBook_Duo
"May 16, 1994",PowerBook Duo 280c,PowerBook Duo,"January 1, 1996",https://en.wikipedia.org/wiki/PowerBook_Duo
"May 16, 1994",PowerBook Duo Dock II,PowerBook Duo,"May 25, 1995",https://en.wikipedia.org/wiki/Duo_Dock
"July 18, 1994",Quadra 630,Quadra,"April 17, 1995",https://en.wikipedia.org/wiki/Quadra_630
"July 18, 1994",PowerBook 150,PowerBook 100,"October 14, 1995",https://en.wikipedia.org/wiki/PowerBook_150
"July 18, 1994",Apple Multiple Scan 15 Display,Display,"September 14, 1996",https://en.wikipedia.org/wiki/Apple_Multiple_Scan_15_Display
"September 1, 1994",Color StyleWriter 2400,StyleWriter,[?],https://en.wikipedia.org/wiki/Color_StyleWriter_2400
"September 1, 1994",LaserWriter 16/600 PS,LaserWriter,[?],https://en.wikipedia.org/wiki/LaserWriter_16/600_PS
"November 3, 1994",Macintosh LC 630,LC,"March 2, 1996",https://en.wikipedia.org/wiki/Macintosh_LC_630
"December 1, 1994",Pippin,Pippin,"December 1, 1997",https://en.wikipedia.org/wiki/Bandai_Pippin
"January 28, 1995",Power Macintosh 6200 / 6300,Power Macintosh,"October 17, 1996",https://en.wikipedia.org/wiki/Power_Macintosh_6200
"February 23, 1995",Power Macintosh 8115,Power Macintosh,[?],https://en.wikipedia.org/wiki/Power_Macintosh_8115
"April 1, 1995",StyleWriter 1200,StyleWriter,[?],https://en.wikipedia.org/wiki/StyleWriter_1200
"April 3, 1995",Macintosh LC 580,Macintosh LC,"October 1, 1995",https://en.wikipedia.org/wiki/Macintosh_LC_580
"April 3, 1995",Power Macintosh 5200 LC,Power Macintosh,"October 1, 1996",https://en.wikipedia.org/wiki/Power_Macintosh_5200_LC
"May 1, 1995",Power Macintosh 6200,Power Macintosh,"July 1, 1997",https://en.wikipedia.org/wiki/Power_Macintosh_6200
"May 15, 1995",PowerBook Duo Dock Plus,PowerBook Duo,[?],https://en.wikipedia.org/wiki/Duo_Dock
"June 1, 1995",LaserWriter 4/600 PS,LaserWriter,[?],https://en.wikipedia.org/wiki/LaserWriter_4/600_PS
"June 1, 1995",Color LaserWriter 12/600,LaserWriter,[?],https://en.wikipedia.org/wiki/Color_LaserWriter_12/600
"June 1, 1995",Color StyleWriter 2200,StyleWriter,[?],https://en.wikipedia.org/wiki/Color_StyleWriter_2200
"June 19, 1995",Power Macintosh 9500,Power Macintosh,"February 17, 1997",https://en.wikipedia.org/wiki/Power_Macintosh_9500
"August 7, 1995",Power Macintosh 7200,Power Macintosh,"April 1, 1996",https://en.wikipedia.org/wiki/Power_Macintosh_7200
"August 7, 1995",Power Macintosh 7500,Power Macintosh,"February 17, 1997",https://en.wikipedia.org/wiki/Power_Macintosh_7500
"August 7, 1995",Power Macintosh 8500,Power Macintosh,"February 17, 1997",https://en.wikipedia.org/wiki/Power_Macintosh_8500
"August 7, 1995",AppleVision 1710,Display,"August 5, 1997",https://en.wikipedia.org/wiki/AppleVision_1710
"August 7, 1995",Apple Multiple Scan 14 Display,Display,"September 14, 1996",https://en.wikipedia.org/wiki/Apple_Multiple_Scan_14_Display
"August 28, 1995",PowerBook 190,PowerBook 100,"September 1, 1996",https://en.wikipedia.org/wiki/PowerBook_190
"August 28, 1995",PowerBook 5300,PowerBook 500,"September 1, 1996",https://en.wikipedia.org/wiki/PowerBook_5300
"August 28, 1995",Power Macintosh 5300 LC,Power Macintosh,"March 1, 1997",https://en.wikipedia.org/wiki/Power_Macintosh_5300_LC
"August 28, 1995",PowerBook Duo 2300c,PowerBook Duo,"February 1, 1997",https://en.wikipedia.org/wiki/PowerBook_Duo_2300c
"January 11, 1996",Power Macintosh 7215,Power Macintosh,[?],https://en.wikipedia.org/wiki/Power_Macintosh_7200
"January 11, 1996",Power Macintosh 8515,Power Macintosh,"April 1, 1996",https://en.wikipedia.org/wiki/Power_Macintosh_8500
"February 15, 1996",Apple Network Server 500,Network Server,"April 1, 1997",https://en.wikipedia.org/wiki/Apple_Network_Server_500
"February 15, 1996",Apple Network Server 700/150,Network Server,"April 1, 1997",https://en.wikipedia.org/wiki/Apple_Network_Server_700/150
"February 17, 1996",Power Macintosh 5400,Power Macintosh,"March 1, 1998",https://en.wikipedia.org/wiki/Power_Macintosh_5400
"February 19, 1996",Color StyleWriter 1500,StyleWriter,[?],https://en.wikipedia.org/wiki/Color_StyleWriter_1500
"February 19, 1996",Color StyleWriter 2500,StyleWriter,[?],https://en.wikipedia.org/wiki/Color_StyleWriter_2500
"February 26, 1996",Workgroup Server 7250,Workgroup Server,"April 21, 1997",https://en.wikipedia.org/wiki/Power_Macintosh_7200
"February 26, 1996",Workgroup Server 8550,Workgroup Server,"April 21, 1997",https://en.wikipedia.org/wiki/Power_Macintosh_8500
"April 1, 1996",Power Macintosh 7600,Power Macintosh,"October 1, 1997",https://en.wikipedia.org/wiki/Power_Macintosh_7600
"April 15, 1996",Power Macintosh 5260,Power Macintosh,"March 1, 1997",https://en.wikipedia.org/wiki/Power_Macintosh_5260
"April 22, 1996",Power Macintosh 7200/120 PC Compatible,Power Macintosh,"February 1, 1997",https://en.wikipedia.org/wiki/Power_Macintosh_7200
"April 22, 1996",Power Macintosh 8200,Power Macintosh,"September 19, 1996",https://en.wikipedia.org/wiki/Power_Macintosh_7200
"May 1, 1996",LaserWriter 12/640PS,LaserWriter,[?],https://en.wikipedia.org/wiki/LaserWriter_12/640PS
"June 27, 1996",Power Macintosh 6300,Power Macintosh,"July 1, 1997",https://en.wikipedia.org/wiki/Power_Macintosh_6300
"October 1, 1996",Power Macintosh 6400,Power Macintosh,"May 1, 1997",https://en.wikipedia.org/wiki/Power_Macintosh_6400
"October 1, 1996",Color LaserWriter 12/660 PS,LaserWriter,[?],https://en.wikipedia.org/wiki/Color_LaserWriter_12/660_PS
"October 16, 1996",Apple Network Server 700/200,Network Server,"April 1, 1997",https://en.wikipedia.org/wiki/Apple_Network_Server_700/200
"November 15, 1996",Power Macintosh 4400,Power Macintosh,"October 11, 1997",https://en.wikipedia.org/wiki/Power_Macintosh_4400
"November 20, 1996",PowerBook 1400,PowerBook,"May 6, 1998",https://en.wikipedia.org/wiki/PowerBook_1400
"February 17, 1997",Power Macintosh 5500,Power Macintosh,"March 31, 1998",https://en.wikipedia.org/wiki/Power_Macintosh_5500
"February 17, 1997",Power Macintosh 6500,Power Macintosh,"March 14, 1998",https://en.wikipedia.org/wiki/Power_Macintosh_6500
"February 17, 1997",Power Macintosh 7220,Power Macintosh,[?],https://en.wikipedia.org/wiki/Power_Macintosh_7220
"February 17, 1997",Power Macintosh 7300,Power Macintosh,"November 10, 1997",https://en.wikipedia.org/wiki/Power_Macintosh_7300
"February 17, 1997",Power Macintosh 8600,Power Macintosh,"February 17, 1998",https://en.wikipedia.org/wiki/Power_Macintosh_8600
"February 17, 1997",Power Macintosh 9600,Power Macintosh,"March 17, 1998",https://en.wikipedia.org/wiki/Power_Macintosh_9600
"February 17, 1997",PowerBook 3400,PowerBook,"March 14, 1998",https://en.wikipedia.org/wiki/PowerBook_3400
"March 7, 1997",eMate 300,Newton,"February 27, 1998",https://en.wikipedia.org/wiki/EMate_300
"March 20, 1997",Twentieth Anniversary Macintosh,Power Macintosh,"March 14, 1998",https://en.wikipedia.org/wiki/Twentieth_Anniversary_Macintosh
